Transaction ID,Order Date,Customer ID,Age,Gender,City,Category,Quantity,Price Per Item,Total Price,Payment Method,Sales
1,8-Nov-17,CG-12520,28,Female,Henderson,Clothing,5,300.08,1500.4,Credit Card,261.96
2,8-Nov-17,CG-12520,21,Male,Henderson,Shoes,3,600.17,1800.51,Debit Card,731.94
3,12-Jun-17,DV-13045,20,Male,Los Angeles,Clothing,1,300.08,300.08,Cash,14.62
4,11-Oct-16,SO-20335,66,Female,Fort Lauderdale,Shoes,5,600.17,3000.85,Credit Card,957.5775
5,11-Oct-16,SO-20335,53,Female,Fort Lauderdale,Books,4,15.15,60.6,Cash,22.368
6,9-Jun-15,BH-11710,28,Female,Los Angeles,Clothing,5,300.08,1500.4,Credit Card,48.86
7,9-Jun-15,BH-11710,49,Female,Los Angeles,Cosmetics,1,40.66,40.66,Cash,7.28
8,9-Jun-15,BH-11710,32,Female,Los Angeles,Clothing,2,300.08,600.16,Credit Card,907.152
9,9-Jun-15,BH-11710,69,Male,Los Angeles,Clothing,3,300.08,900.24,Credit Card,18.504
10,9-Jun-15,BH-11710,60,Female,Los Angeles,Clothing,2,300.08,600.16,Credit Card,114.9
11,9-Jun-15,BH-11710,36,Female,Los Angeles,Food & Beverage,2,5.23,10.46,Cash,1706.184
12,9-Jun-15,BH-11710,29,Female,Los Angeles,Books,1,15.15,15.15,Credit Card,911.424
13,15-Apr-18,AA-10480,67,Female,Concord,Toys,4,35.84,143.36,Debit Card,15.552
14,5-Dec-17,IM-15070,25,Male,Seattle,Clothing,2,300.08,600.16,Cash,407.976
15,22-Nov-16,HP-14815,67,Female,Fort Worth,Clothing,2,300.08,600.16,Credit Card,68.81
16,22-Nov-16,HP-14815,24,Male,Fort Worth,Shoes,5,600.17,3000.85,Credit Card,2.544
17,11-Nov-15,PK-19075,65,Male,Madison,Books,2,15.15,30.3,Debit Card,665.88
18,13-May-15,AG-10270,42,Female,West Jordan,Food & Beverage,3,5.23,15.69,Credit Card,55.5
19,27-Aug-15,ZD-21925,46,Female,San Francisco,Clothing,2,300.08,600.16,Cash,8.56
20,27-Aug-15,ZD-21925,24,Male,San Francisco,Toys,4,35.84,143.36,Cash,213.48
21,27-Aug-15,ZD-21925,23,Male,San Francisco,Clothing,1,300.08,300.08,Credit Card,22.72
